DROP TABLE Fine;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN fineID       FORMAT A8;
COLUMN fineAmt      FORMAT 9999.99;
COLUMN fineStatus   FORMAT A13;
COLUMN paymentDate  FORMAT A12;
COLUMN paymentType  FORMAT A15;
COLUMN loanID       FORMAT A8;
COLUMN copyID       FORMAT A8;

CREATE TABLE Fine (
    fineID        VARCHAR2(6)   NOT NULL,
    fineAmt       NUMBER(10, 2) NOT NULL,
    fineStatus    VARCHAR2(20)  NOT NULL,
    paymentDate   DATE          NOT NULL,
    paymentType   VARCHAR2(50)  NOT NULL,
    loanID        VARCHAR2(6)   NOT NULL,
    copyID        VARCHAR2(6)   NOT NULL,
    PRIMARY KEY (fineID),
    FOREIGN KEY (loanID, copyID) REFERENCES Loan_Details(loanID, copyID),
    CONSTRAINT chk_fineID_format CHECK (REGEXP_LIKE(fineID, '^F[0-9]{5}$'))
);

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00001', 15.00, 'completed', TO_DATE('2017-11-13', 'YYYY-MM-DD'), 'Card', 'L00012', 'C00011');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00002', 5.00, 'completed', TO_DATE('2016-02-03', 'YYYY-MM-DD'), 'Qr', 'L00015', 'C00014');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00003', 5.00, 'completed', TO_DATE('2018-07-29', 'YYYY-MM-DD'), 'Cash', 'L00031', 'C00030');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00004', 5.00, 'completed', TO_DATE('2018-06-10', 'YYYY-MM-DD'), 'Card', 'L00056', 'C00055');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00005', 20.00, 'completed', TO_DATE('2024-06-04', 'YYYY-MM-DD'), 'Qr', 'L00058', 'C00057');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00006', 40.00, 'completed', TO_DATE('2025-08-31', 'YYYY-MM-DD'), 'Cash', 'L00072', 'C00071');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00007', 40.00, 'completed', TO_DATE('2018-05-12', 'YYYY-MM-DD'), 'Card', 'L00083', 'C00082');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00008', 35.00, 'completed', TO_DATE('2015-12-19', 'YYYY-MM-DD'), 'Qr', 'L00102', 'C00101');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00009', 35.00, 'completed', TO_DATE('2017-09-14', 'YYYY-MM-DD'), 'Cash', 'L00111', 'C00110');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00010', 50.00, 'completed', TO_DATE('2024-03-24', 'YYYY-MM-DD'), 'Card', 'L00112', 'C00111');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00011', 35.00, 'completed', TO_DATE('2017-09-06', 'YYYY-MM-DD'), 'Qr', 'L00120', 'C00119');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00012', 45.00, 'completed', TO_DATE('2022-05-04', 'YYYY-MM-DD'), 'Cash', 'L00160', 'C00159');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00013', 30.00, 'completed', TO_DATE('2022-08-24', 'YYYY-MM-DD'), 'Card', 'L00175', 'C00174');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00014', 20.00, 'completed', TO_DATE('2023-11-30', 'YYYY-MM-DD'), 'Qr', 'L00181', 'C00180');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00015', 45.00, 'completed', TO_DATE('2022-07-06', 'YYYY-MM-DD'), 'Cash', 'L00203', 'C00202');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00016', 50.00, 'completed', TO_DATE('2022-04-17', 'YYYY-MM-DD'), 'Card', 'L00215', 'C00214');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00017', 40.00, 'completed', TO_DATE('2023-09-27', 'YYYY-MM-DD'), 'Qr', 'L00216', 'C00215');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00018', 5.00, 'completed', TO_DATE('2019-04-14', 'YYYY-MM-DD'), 'Cash', 'L00219', 'C00218');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00019', 25.00, 'completed', TO_DATE('2023-08-15', 'YYYY-MM-DD'), 'Card', 'L00240', 'C00239');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00020', 10.00, 'completed', TO_DATE('2016-01-04', 'YYYY-MM-DD'), 'Qr', 'L00251', 'C00250');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00021', 5.00, 'completed', TO_DATE('2024-12-04', 'YYYY-MM-DD'), 'Cash', 'L00252', 'C00251');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00022', 35.00, 'completed', TO_DATE('2023-05-04', 'YYYY-MM-DD'), 'Card', 'L00253', 'C00252');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00023', 45.00, 'completed', TO_DATE('2018-03-30', 'YYYY-MM-DD'), 'Qr', 'L00258', 'C00257');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00024', 5.00, 'completed', TO_DATE('2024-11-29', 'YYYY-MM-DD'), 'Cash', 'L00269', 'C00268');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00025', 10.00, 'completed', TO_DATE('2021-02-18', 'YYYY-MM-DD'), 'Card', 'L00279', 'C00278');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00026', 5.00, 'completed', TO_DATE('2025-03-26', 'YYYY-MM-DD'), 'Qr', 'L00286', 'C00285');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00027', 5.00, 'completed', TO_DATE('2017-03-10', 'YYYY-MM-DD'), 'Cash', 'L00305', 'C00304');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00028', 35.00, 'completed', TO_DATE('2021-01-15', 'YYYY-MM-DD'), 'Card', 'L00338', 'C00337');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00029', 10.00, 'completed', TO_DATE('2025-05-05', 'YYYY-MM-DD'), 'Qr', 'L00350', 'C00349');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00030', 35.00, 'completed', TO_DATE('2021-10-25', 'YYYY-MM-DD'), 'Cash', 'L00390', 'C00389');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00031', 20.00, 'completed', TO_DATE('2021-04-27', 'YYYY-MM-DD'), 'Card', 'L00391', 'C00390');

