DROP TABLE Reservation;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN reserveID        FORMAT A8;
COLUMN reserveStartDate FORMAT A12;
COLUMN reserveEndDate   FORMAT A12;
COLUMN memberID         FORMAT A8;
COLUMN staffID          FORMAT A8;

CREATE TABLE Reservation (
    reserveID        VARCHAR2(6) NOT NULL,
    reserveStartDate DATE NOT NULL,
    reserveEndDate   DATE NOT NULL,
    memberID         VARCHAR2(6) NOT NULL,
    staffID          VARCHAR2(6) NOT NULL,
    PRIMARY KEY (reserveID),
    FOREIGN KEY (memberID) REFERENCES Member(memberID),
    FOREIGN KEY (staffID) REFERENCES Staff(staffID),
    CONSTRAINT chk_reserveID_format CHECK (REGEXP_LIKE(reserveID, '^R[0-9]{5}$')));
INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00001', TO_DATE('2025-09-06', 'YYYY-MM-DD'), TO_DATE('2025-09-13', 'YYYY-MM-DD'), 'M01139', 'S007');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00002', TO_DATE('2025-09-07', 'YYYY-MM-DD'), TO_DATE('2025-09-14', 'YYYY-MM-DD'), 'M04477', 'S005');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00003', TO_DATE('2025-09-08', 'YYYY-MM-DD'), TO_DATE('2025-09-15', 'YYYY-MM-DD'), 'M03513', 'S021');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00004', TO_DATE('2025-09-09', 'YYYY-MM-DD'), TO_DATE('2025-09-16', 'YYYY-MM-DD'), 'M06902', 'S001');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00005', TO_DATE('2025-09-10', 'YYYY-MM-DD'), TO_DATE('2025-09-17', 'YYYY-MM-DD'), 'M03455', 'S020');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00006', TO_DATE('2025-09-11', 'YYYY-MM-DD'), TO_DATE('2025-09-18', 'YYYY-MM-DD'), 'M06153', 'S008');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00007', TO_DATE('2025-09-12', 'YYYY-MM-DD'), TO_DATE('2025-09-19', 'YYYY-MM-DD'), 'M04507', 'S018');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00008', TO_DATE('2025-09-13', 'YYYY-MM-DD'), TO_DATE('2025-09-20', 'YYYY-MM-DD'), 'M06052', 'S009');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00009', TO_DATE('2025-09-14', 'YYYY-MM-DD'), TO_DATE('2025-09-21', 'YYYY-MM-DD'), 'M01346', 'S008');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00010', TO_DATE('2025-08-29', 'YYYY-MM-DD'), TO_DATE('2025-09-05', 'YYYY-MM-DD'), 'M01532', 'S009');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00011', TO_DATE('2025-08-30', 'YYYY-MM-DD'), TO_DATE('2025-09-06', 'YYYY-MM-DD'), 'M00072', 'S004');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00012', TO_DATE('2025-08-31', 'YYYY-MM-DD'), TO_DATE('2025-09-07', 'YYYY-MM-DD'), 'M01160', 'S016');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00013', TO_DATE('2025-09-01', 'YYYY-MM-DD'), TO_DATE('2025-09-08', 'YYYY-MM-DD'), 'M09809', 'S004');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00014', TO_DATE('2025-09-02', 'YYYY-MM-DD'), TO_DATE('2025-09-09', 'YYYY-MM-DD'), 'M07929', 'S009');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00015', TO_DATE('2025-09-03', 'YYYY-MM-DD'), TO_DATE('2025-09-10', 'YYYY-MM-DD'), 'M09376', 'S006');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00016', TO_DATE('2025-09-04', 'YYYY-MM-DD'), TO_DATE('2025-09-11', 'YYYY-MM-DD'), 'M02098', 'S002');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00017', TO_DATE('2025-09-05', 'YYYY-MM-DD'), TO_DATE('2025-09-12', 'YYYY-MM-DD'), 'M04688', 'S003');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00018', TO_DATE('2025-09-06', 'YYYY-MM-DD'), TO_DATE('2025-09-13', 'YYYY-MM-DD'), 'M07553', 'S005');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00019', TO_DATE('2025-09-07', 'YYYY-MM-DD'), TO_DATE('2025-09-14', 'YYYY-MM-DD'), 'M08856', 'S021');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00020', TO_DATE('2025-09-08', 'YYYY-MM-DD'), TO_DATE('2025-09-15', 'YYYY-MM-DD'), 'M08065', 'S001');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00021', TO_DATE('2025-09-09', 'YYYY-MM-DD'), TO_DATE('2025-09-16', 'YYYY-MM-DD'), 'M00339', 'S009');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00022', TO_DATE('2025-09-10', 'YYYY-MM-DD'), TO_DATE('2025-09-17', 'YYYY-MM-DD'), 'M02721', 'S003');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00023', TO_DATE('2025-09-11', 'YYYY-MM-DD'), TO_DATE('2025-09-18', 'YYYY-MM-DD'), 'M02524', 'S003');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00024', TO_DATE('2025-09-12', 'YYYY-MM-DD'), TO_DATE('2025-09-19', 'YYYY-MM-DD'), 'M01346', 'S020');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00025', TO_DATE('2025-09-13', 'YYYY-MM-DD'), TO_DATE('2025-09-20', 'YYYY-MM-DD'), 'M04058', 'S007');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00026', TO_DATE('2025-09-14', 'YYYY-MM-DD'), TO_DATE('2025-09-21', 'YYYY-MM-DD'), 'M05940', 'S002');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00027', TO_DATE('2025-09-15', 'YYYY-MM-DD'), TO_DATE('2025-09-22', 'YYYY-MM-DD'), 'M02815', 'S009');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00028', TO_DATE('2025-09-16', 'YYYY-MM-DD'), TO_DATE('2025-09-23', 'YYYY-MM-DD'), 'M03287', 'S020');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00029', TO_DATE('2025-09-17', 'YYYY-MM-DD'), TO_DATE('2025-09-24', 'YYYY-MM-DD'), 'M01754', 'S005');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00030', TO_DATE('2025-09-18', 'YYYY-MM-DD'), TO_DATE('2025-09-25', 'YYYY-MM-DD'), 'M04899', 'S006');

