DROP TABLE book;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN bookID             FORMAT A6;
COLUMN bookTitle          FORMAT A40;
COLUMN bookImei           FORMAT A15;
COLUMN language           FORMAT A8;
COLUMN author             FORMAT A16;
COLUMN publishYear        FORMAT 9999;
COLUMN category           FORMAT A11;
COLUMN publisherName      FORMAT A24;
COLUMN publisherLocation  FORMAT A17;

CREATE TABLE book (
    bookID              VARCHAR2(6) NOT NULL,
    bookTitle           VARCHAR2(100) NOT NULL,
    bookImei            VARCHAR2(50) NOT NULL,
    language            VARCHAR2(50) NOT NULL,
    author              VARCHAR2(50) NOT NULL,
    publishYear         NUMBER NOT NULL,
    category        VARCHAR2(50) NOT NULL,
    publisherName       VARCHAR2(50) NOT NULL,
    publisherLocation   VARCHAR2(50) NOT NULL,
    PRIMARY KEY (bookID),
    CONSTRAINT chk_bookID_format CHECK (REGEXP_LIKE(bookID, '^B[0-9]{5}$'))
);

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00001', 'Agent every', 'IMEI25631219101', 'English', 'Noah Rhodes', 2007, 'History', 'Utusan Publications', 'Shah Alam');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00002', 'Beautiful instead ahead despite measure', 'IMEI20932266036', 'Chinese', 'Cristian Santos', 2017, 'Fiction', 'Oxford University Press', 'Oxford');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00003', 'Information last everything thank serve', 'IMEI36172221786', 'English', 'Jay Ramirez', 2022, 'Mystery', 'Oxford University Press', 'Oxford');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00004', 'Whatever from behavior', 'IMEI38180332966', 'Chinese', 'Ryan Munoz', 2024, 'Fantasy', 'Utusan Publications', 'Shah Alam');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00005', 'Role movie', 'IMEI89238749482', 'Malay', 'Jamie Arnold', 1990, 'Education', 'Pelangi Publishing', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00006', 'Peace technology officer relate animal', 'IMEI68833060730', 'Malay', 'Dylan Miller', 2007, 'Science', 'Utusan Publications', 'Shah Alam');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00007', 'Term herself law', 'IMEI24330564473', 'English', 'Carla Kelly', 2014, 'Non-Fiction', 'McGraw-Hill Education', 'New York');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00008', 'Reduce raise author', 'IMEI60884600851', 'Chinese', 'Kimberly Sanchez', 2006, 'Education', 'Oxford University Press', 'Oxford');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00009', 'Here writer policy news', 'IMEI73263716304', 'Chinese', 'Sarah Parsons', 1997, 'Language', 'Cengage Learning', 'Johor Bahru');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00010', 'Start source husband', 'IMEI83352888296', 'Malay', 'Thomas Bradley', 2013, 'Mystery', 'Utusan Publications', 'Shah Alam');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00011', 'Defense material those poor', 'IMEI21616047600', 'English', 'Charles Mcgee', 2004, 'Education', 'Pearson Education', 'Singapore');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00012', 'Enjoy once today human despite', 'IMEI22821428812', 'English', 'Ms. Ann Williams MD', 1996, 'Fantasy', 'Pearson Education', 'Singapore');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00013', 'Civil quite others his other', 'IMEI97846728339', 'Malay', 'David Tran', 2000, 'Children', 'McGraw-Hill Education', 'New York');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00014', 'Quite boy', 'IMEI21373225387', 'Chinese', 'Nicole Mack', 2000, 'Thriller', 'Utusan Publications', 'Shah Alam');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00015', 'Born itself law west', 'IMEI70831350511', 'Malay', 'Deborah Mason', 2007, 'Language', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00016', 'Medical blood personal', 'IMEI40305022733', 'English', 'Katie Gonzalez', 2010, 'Fantasy', 'Pearson Education', 'Singapore');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00017', 'Several much single morning', 'IMEI36054081665', 'Chinese', 'Fred Smith', 2010, 'History', 'Sasbadi Sdn Bhd', 'Selangor');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00018', 'These story film around', 'IMEI99827297893', 'Malay', 'Theresa Miller', 1999, 'Biography', 'Pelangi Publishing', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00019', 'Staff within mouth call', 'IMEI85425501819', 'Malay', 'Theresa Martin', 2017, 'Language', 'HarperCollins', 'London');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00020', 'Their institution deep much role', 'IMEI58960052375', 'English', 'Eric Carney', 1998, 'Thriller', 'Sasbadi Sdn Bhd', 'Selangor');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00021', 'Just military building different', 'IMEI27650808629', 'Chinese', 'Kevin Hall', 2000, 'Education', 'Cengage Learning', 'Johor Bahru');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00022', 'According remain arrive', 'IMEI21151491892', 'Malay', 'Andre Rivera', 2014, 'Mystery', 'Sasbadi Sdn Bhd', 'Selangor');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00023', 'Draw protect Democrat car very', 'IMEI46632267177', 'Chinese', 'Kaitlyn Mueller', 1990, 'Self-Help', 'Pustaka Nasional', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00024', 'Couple best issue interest', 'IMEI55702582931', 'English', 'Nicholas Nunez', 2008, 'Fantasy', 'Pelangi Publishing', 'Petaling Jaya');
