DROP TABLE Book_Copy;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

SET ECHO ON
SET FEEDBACK ON
SET DEFINE OFF
WHENEVER SQLERROR CONTINUE


COLUMN copyID         FORMAT A8;
COLUMN bookStatus     FORMAT A15;
COLUMN bookCondition  FORMAT A15;
COLUMN bookID         FORMAT A8;

CREATE TABLE Book_Copy (
    copyID         VARCHAR2(7) NOT NULL,
    bookStatus     VARCHAR2(20) NOT NULL,
    bookCondition  VARCHAR2(50) NOT NULL,
    bookID         VARCHAR2(6) NOT NULL,
    PRIMARY KEY (copyID),
    FOREIGN KEY (bookID) REFERENCES book(bookID),
    CONSTRAINT chk_copyID_format CHECK (REGEXP_LIKE(copyID, '^C[0-9]{5,6}$')),
    CONSTRAINT chk_bookID_fk_format CHECK (REGEXP_LIKE(bookID, '^B[0-9]{5}$'))
);

INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00001', 'Reserved', 'Poor', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00002', 'Reserved', 'Good', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00003', 'Reserved', 'Poor', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00004', 'Reserved', 'Good', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00005', 'Reserved', 'Fair', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00006', 'Reserved', 'Fair', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00007', 'Reserved', 'Good', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00008', 'Reserved', 'Fair', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00009', 'Reserved', 'Fair', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00010', 'Reserved', 'Good', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00011', 'Reserved', 'Poor', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00012', 'Reserved', 'Poor', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00013', 'Reserved', 'Poor', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00014', 'Reserved', 'Poor', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00015', 'Reserved', 'Good', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00016', 'Reserved', 'Good', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00017', 'Reserved', 'Good', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00018', 'Reserved', 'Good', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00019', 'Reserved', 'Fair', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00020', 'Reserved', 'Poor', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00021', 'Reserved', 'Good', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00022', 'Reserved', 'Poor', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00023', 'Reserved', 'Good', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00024', 'Reserved', 'Good', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00025', 'Reserved', 'Poor', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00026', 'Reserved', 'Fair', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00027', 'Reserved', 'Poor', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00028', 'Reserved', 'Poor', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00029', 'Reserved', 'Fair', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00030', 'Reserved', 'Good', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00031', 'Reserved', 'Fair', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00032', 'Reserved', 'Fair', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00033', 'Reserved', 'Poor', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00034', 'Reserved', 'Fair', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00035', 'Reserved', 'Good', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00036', 'Reserved', 'Poor', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00037', 'Reserved', 'Poor', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00038', 'Reserved', 'Fair', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00039', 'Reserved', 'Fair', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00040', 'Reserved', 'Poor', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00041', 'Reserved', 'Poor', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00042', 'Reserved', 'Poor', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00043', 'Reserved', 'Good', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00044', 'Reserved', 'Fair', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00045', 'Reserved', 'Fair', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00046', 'Reserved', 'Poor', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00047', 'Reserved', 'Poor', 'B00001');
