DROP TABLE Loan_Details;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN loanID        FORMAT A8;
COLUMN copyID        FORMAT A8;
COLUMN dueDate       FORMAT A12;
COLUMN returnDate    FORMAT A12;
COLUMN loanStatus    FORMAT A10;
COLUMN loanDuration  FORMAT 999;

CREATE TABLE Loan_Details (
    loanID        VARCHAR2(8) NOT NULL,
    copyID        VARCHAR2(6) NOT NULL,
    dueDate       DATE NOT NULL,
    returnDate    DATE NOT NULL,
    loanStatus    VARCHAR2(20) NOT NULL,
    loanDuration  NUMBER NOT NULL,
    PRIMARY KEY (loanID, copyID),
    FOREIGN KEY (loanID) REFERENCES Loan(loanID),
    FOREIGN KEY (copyID) REFERENCES Book_Copy(copyID)
);

INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000001', 'C08214', TO_DATE('2017-04-15', 'YYYY-MM-DD'), TO_DATE('2017-04-15', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000002', 'C00443', TO_DATE('2021-12-07', 'YYYY-MM-DD'), TO_DATE('2021-12-09', 'YYYY-MM-DD'), 'Overdue', 9);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000003', 'C06219', TO_DATE('2025-12-07', 'YYYY-MM-DD'), TO_DATE('2025-12-05', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000004', 'C03629', TO_DATE('2021-12-07', 'YYYY-MM-DD'), TO_DATE('2021-12-05', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000005', 'C07181', TO_DATE('2019-03-02', 'YYYY-MM-DD'), TO_DATE('2019-03-01', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000006', 'C02518', TO_DATE('2025-10-28', 'YYYY-MM-DD'), TO_DATE('2025-10-29', 'YYYY-MM-DD'), 'Overdue', 8);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000007', 'C06697', TO_DATE('2020-08-31', 'YYYY-MM-DD'), TO_DATE('2020-09-03', 'YYYY-MM-DD'), 'Overdue', 10);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000008', 'C01478', TO_DATE('2016-12-21', 'YYYY-MM-DD'), TO_DATE('2016-12-21', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000009', 'C07341', TO_DATE('2018-02-05', 'YYYY-MM-DD'), TO_DATE('2018-02-05', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000010', 'C01559', TO_DATE('2022-10-18', 'YYYY-MM-DD'), TO_DATE('2022-10-17', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000011', 'C00488', TO_DATE('2018-01-06', 'YYYY-MM-DD'), TO_DATE('2018-01-11', 'YYYY-MM-DD'), 'Overdue', 12);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000012', 'C07492', TO_DATE('2021-10-04', 'YYYY-MM-DD'), TO_DATE('2021-10-07', 'YYYY-MM-DD'), 'Overdue', 10);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000013', 'C04618', TO_DATE('2019-04-23', 'YYYY-MM-DD'), TO_DATE('2019-04-25', 'YYYY-MM-DD'), 'Overdue', 9);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000014', 'C06874', TO_DATE('2022-08-18', 'YYYY-MM-DD'), TO_DATE('2022-08-17', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000015', 'C07511', TO_DATE('2022-11-22', 'YYYY-MM-DD'), TO_DATE('2022-11-20', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000016', 'C02578', TO_DATE('2019-02-17', 'YYYY-MM-DD'), TO_DATE('2019-02-16', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000017', 'C08935', TO_DATE('2018-07-17', 'YYYY-MM-DD'), TO_DATE('2018-07-16', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000018', 'C04687', TO_DATE('2019-04-07', 'YYYY-MM-DD'), TO_DATE('2019-04-06', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000019', 'C09531', TO_DATE('2020-01-29', 'YYYY-MM-DD'), TO_DATE('2020-01-30', 'YYYY-MM-DD'), 'Overdue', 8);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000020', 'C08612', TO_DATE('2023-01-20', 'YYYY-MM-DD'), TO_DATE('2023-01-23', 'YYYY-MM-DD'), 'Overdue', 10);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000021', 'C03398', TO_DATE('2016-08-23', 'YYYY-MM-DD'), TO_DATE('2016-08-23', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000022', 'C07708', TO_DATE('2016-05-18', 'YYYY-MM-DD'), TO_DATE('2016-05-16', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000023', 'C08654', TO_DATE('2019-05-12', 'YYYY-MM-DD'), TO_DATE('2019-05-11', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000024', 'C01406', TO_DATE('2020-05-14', 'YYYY-MM-DD'), TO_DATE('2020-05-17', 'YYYY-MM-DD'), 'Overdue', 10);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000025', 'C06217', TO_DATE('2025-07-13', 'YYYY-MM-DD'), TO_DATE('2025-07-14', 'YYYY-MM-DD'), 'Overdue', 8);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000026', 'C02832', TO_DATE('2022-03-29', 'YYYY-MM-DD'), TO_DATE('2022-03-27', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000027', 'C00957', TO_DATE('2021-07-01', 'YYYY-MM-DD'), TO_DATE('2021-07-01', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000028', 'C09694', TO_DATE('2018-10-27', 'YYYY-MM-DD'), TO_DATE('2018-10-25', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000029', 'C02158', TO_DATE('2025-03-22', 'YYYY-MM-DD'), TO_DATE('2025-03-20', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000030', 'C06571', TO_DATE('2018-06-14', 'YYYY-MM-DD'), TO_DATE('2018-06-13', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000031', 'C00935', TO_DATE('2020-09-16', 'YYYY-MM-DD'), TO_DATE('2020-09-15', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000032', 'C05477', TO_DATE('2018-08-15', 'YYYY-MM-DD'), TO_DATE('2018-08-13', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000033', 'C08328', TO_DATE('2016-09-10', 'YYYY-MM-DD'), TO_DATE('2016-09-08', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000034', 'C05281', TO_DATE('2025-06-18', 'YYYY-MM-DD'), TO_DATE('2025-06-21', 'YYYY-MM-DD'), 'Overdue', 10);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000035', 'C04404', TO_DATE('2024-03-03', 'YYYY-MM-DD'), TO_DATE('2024-03-01', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000036', 'C00822', TO_DATE('2018-08-04', 'YYYY-MM-DD'), TO_DATE('2018-08-03', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000037', 'C07741', TO_DATE('2025-01-11', 'YYYY-MM-DD'), TO_DATE('2025-01-10', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000038', 'C01672', TO_DATE('2021-10-19', 'YYYY-MM-DD'), TO_DATE('2021-10-19', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000039', 'C04406', TO_DATE('2016-10-31', 'YYYY-MM-DD'), TO_DATE('2016-10-30', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000040', 'C00301', TO_DATE('2016-07-13', 'YYYY-MM-DD'), TO_DATE('2016-07-13', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000041', 'C08443', TO_DATE('2024-01-05', 'YYYY-MM-DD'), TO_DATE('2024-01-04', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000042', 'C05876', TO_DATE('2019-02-04', 'YYYY-MM-DD'), TO_DATE('2019-02-08', 'YYYY-MM-DD'), 'Overdue', 11);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000043', 'C04566', TO_DATE('2022-12-16', 'YYYY-MM-DD'), TO_DATE('2022-12-15', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000044', 'C09658', TO_DATE('2018-07-06', 'YYYY-MM-DD'), TO_DATE('2018-07-06', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000045', 'C02453', TO_DATE('2022-12-08', 'YYYY-MM-DD'), TO_DATE('2022-12-06', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000046', 'C03574', TO_DATE('2018-02-10', 'YYYY-MM-DD'), TO_DATE('2018-02-12', 'YYYY-MM-DD'), 'Overdue', 9);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000047', 'C05904', TO_DATE('2018-09-23', 'YYYY-MM-DD'), TO_DATE('2018-09-23', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000048', 'C02039', TO_DATE('2016-06-14', 'YYYY-MM-DD'), TO_DATE('2016-06-14', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000049', 'C05224', TO_DATE('2018-10-02', 'YYYY-MM-DD'), TO_DATE('2018-10-01', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000050', 'C08049', TO_DATE('2021-05-08', 'YYYY-MM-DD'), TO_DATE('2021-05-08', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000051', 'C06356', TO_DATE('2020-06-03', 'YYYY-MM-DD'), TO_DATE('2020-06-02', 'YYYY-MM-DD'), 'Returned', 6);
