DROP TABLE Book_Copy;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;


COLUMN copyID         FORMAT A8;
COLUMN bookStatus     FORMAT A15;
COLUMN bookCondition  FORMAT A15;
COLUMN bookID         FORMAT A8;

CREATE TABLE Book_Copy (
    copyID         VARCHAR2(6) NOT NULL,
    bookStatus     VARCHAR2(20) NOT NULL,
    bookCondition  VARCHAR2(50) NOT NULL,
    bookID         VARCHAR2(6) NOT NULL,
    PRIMARY KEY (copyID),
    FOREIGN KEY (bookID) REFERENCES book(bookID),
    CONSTRAINT chk_copyID_format CHECK (REGEXP_LIKE(copyID, '^C[0-9]{5}$')),
    CONSTRAINT chk_bookID_fk_format CHECK (REGEXP_LIKE(bookID, '^B[0-9]{5}$'))
);

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00001', 'Loaned', 'Fair', 'B00001');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00002', 'Loaned', 'Good', 'B00001');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00003', 'Available', 'Fair', 'B00001');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00004', 'Loaned', 'Good', 'B00001');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00005', 'Reserved', 'Fair', 'B00001');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00006', 'Reserved', 'Good', 'B00002');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00007', 'Loaned', 'Fair', 'B00002');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00008', 'Loaned', 'Poor', 'B00002');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00009', 'Loaned', 'Good', 'B00002');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00010', 'Loaned', 'Fair', 'B00002');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00011', 'Available', 'Poor', 'B00003');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00012', 'Loaned', 'Fair', 'B00003');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00013', 'Loaned', 'Fair', 'B00003');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00014', 'Reserved', 'Poor', 'B00003');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00015', 'Reserved', 'Good', 'B00003');

