DROP TABLE Order_Details;

SET LINESIZE 80;
SET PAGESIZE 120;

COLUMN orderID         FORMAT A8;
COLUMN bookID          FORMAT A8;
COLUMN orderQty        FORMAT 999;
COLUMN orderUnitPrice  FORMAT 9999.99;

CREATE TABLE Order_Details (
    orderID         VARCHAR2(7) NOT NULL,
    bookID          VARCHAR2(7) NOT NULL,
    orderQty        NUMBER NOT NULL,
    orderUnitPrice  NUMBER(10, 2) NOT NULL,
    PRIMARY KEY (orderID, bookID),
    FOREIGN KEY (orderID) REFERENCES Orders(orderID),
    FOREIGN KEY (bookID) REFERENCES Book(bookID)
);

INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000001', 'B01310', 5, 47.74);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000002', 'B00229', 2, 44.76);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000003', 'B00052', 4, 43.75);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000004', 'B01519', 3, 51.62);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000005', 'B00564', 1, 51.08);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000006', 'B00502', 2, 46.24);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000007', 'B00458', 2, 38.35);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000008', 'B00286', 5, 57.66);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000009', 'B01509', 2, 91.69);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000010', 'B00210', 1, 85.03);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000011', 'B01386', 2, 51.62);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000012', 'B01517', 2, 80.3);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000013', 'B01828', 5, 80.64);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000014', 'B01117', 2, 59.52);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000015', 'B00179', 5, 74.88);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000016', 'B01210', 1, 40.63);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000017', 'B00865', 4, 98.41);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000018', 'B00066', 5, 91.58);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000019', 'B00062', 3, 68.05);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000020', 'B00192', 1, 52.27);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000021', 'B00448', 1, 78.15);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000022', 'B00477', 3, 45.67);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000023', 'B01035', 1, 64.09);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000024', 'B01233', 3, 77.13);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000025', 'B00055', 4, 61.09);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000026', 'B01150', 2, 93.34);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000027', 'B00408', 5, 66.93);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000028', 'B01467', 2, 72.38);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000029', 'B01331', 3, 89.22);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000030', 'B01437', 1, 87.03);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000031', 'B01117', 2, 62.18);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000032', 'B00860', 1, 85.54);
