DROP TABLE Order_Details;

SET LINESIZE 80;
SET PAGESIZE 120;

COLUMN orderID         FORMAT A8;
COLUMN bookID          FORMAT A8;
COLUMN orderQty        FORMAT 999;
COLUMN orderUnitPrice  FORMAT 9999.99;

CREATE TABLE Order_Details (
    orderID         VARCHAR2(6) NOT NULL,
    bookID          VARCHAR2(6) NOT NULL,
    orderQty        NUMBER NOT NULL,
    orderUnitPrice  NUMBER(10, 2) NOT NULL,
    PRIMARY KEY (orderID, bookID),
    FOREIGN KEY (orderID) REFERENCES Orders(orderID),
    FOREIGN KEY (bookID) REFERENCES Book(bookID)
);

INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00001', 'B00759', 3, 41.66);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00001', 'B00737', 5, 59.5);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00001', 'B01057', 2, 49.64);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00002', 'B00652', 1, 77.36);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00002', 'B01029', 5, 35.83);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00003', 'B00928', 4, 75.58);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00004', 'B01096', 2, 34.1);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00004', 'B01613', 1, 55.93);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00004', 'B01632', 5, 55.86);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00005', 'B01865', 4, 64.44);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00006', 'B01748', 3, 47.66);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00006', 'B00892', 4, 47.66);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00008', 'B00006', 4, 21.88);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00008', 'B01537', 4, 47.9);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00009', 'B01612', 1, 52.43);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00009', 'B01474', 2, 41.75);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00010', 'B01143', 1, 34.69);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00010', 'B00938', 3, 45.06);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00010', 'B01302', 1, 24.54);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00012', 'B01984', 4, 31.95);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00013', 'B00027', 4, 48.15);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00014', 'B01857', 5, 23.42);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00014', 'B01332', 3, 33.03);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00015', 'B00893', 4, 60.68);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00015', 'B01970', 2, 75.05);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00015', 'B01666', 3, 36.61);
