DROP TABLE Loan;

SET LINESIZE 80;
SET PAGESIZE 120;

COLUMN loanID     FORMAT A8;
COLUMN loanDate   FORMAT A12;
COLUMN memberID   FORMAT A8;
COLUMN staffID    FORMAT A8;

CREATE TABLE Loan (
    loanID    VARCHAR2(8) NOT NULL,
    memberID  VARCHAR2(6) NOT NULL,
    loanDate  DATE NOT NULL,
    staffID   VARCHAR2(5) NOT NULL,
    PRIMARY KEY (loanID),
    FOREIGN KEY (memberID) REFERENCES Member(memberID),
    FOREIGN KEY (staffID) REFERENCES Staff(staffID),
    CONSTRAINT chk_loanID_format CHECK (REGEXP_LIKE(loanID, '^L[0-9]{7}$')),
    CONSTRAINT chk_loan_memberID_format CHECK (REGEXP_LIKE(memberID, '^M[0-9]{5}$'))
);



INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000001', 'M00025', TO_DATE('2017-04-08', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000002', 'M00048', TO_DATE('2021-11-30', 'YYYY-MM-DD'), 'S018');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000003', 'M00034', TO_DATE('2025-11-30', 'YYYY-MM-DD'), 'S001');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000004', 'M00006', TO_DATE('2021-11-30', 'YYYY-MM-DD'), 'S007');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000005', 'M00021', TO_DATE('2019-02-23', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000006', 'M00014', TO_DATE('2025-10-21', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000007', 'M00033', TO_DATE('2020-08-24', 'YYYY-MM-DD'), 'S003');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000008', 'M00011', TO_DATE('2016-12-14', 'YYYY-MM-DD'), 'S007');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000009', 'M00046', TO_DATE('2018-01-29', 'YYYY-MM-DD'), 'S003');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000010', 'M00011', TO_DATE('2022-10-11', 'YYYY-MM-DD'), 'S007');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000011', 'M00027', TO_DATE('2017-12-30', 'YYYY-MM-DD'), 'S004');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000012', 'M00051', TO_DATE('2021-09-27', 'YYYY-MM-DD'), 'S007');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000013', 'M00018', TO_DATE('2019-04-16', 'YYYY-MM-DD'), 'S016');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000014', 'M00030', TO_DATE('2022-08-11', 'YYYY-MM-DD'), 'S020');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000015', 'M00023', TO_DATE('2022-11-15', 'YYYY-MM-DD'), 'S001');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000016', 'M00020', TO_DATE('2019-02-10', 'YYYY-MM-DD'), 'S016');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000017', 'M00011', TO_DATE('2018-07-10', 'YYYY-MM-DD'), 'S001');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000018', 'M00019', TO_DATE('2019-03-31', 'YYYY-MM-DD'), 'S003');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000019', 'M00050', TO_DATE('2020-01-22', 'YYYY-MM-DD'), 'S005');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000020', 'M00045', TO_DATE('2023-01-13', 'YYYY-MM-DD'), 'S007');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000021', 'M00016', TO_DATE('2016-08-16', 'YYYY-MM-DD'), 'S018');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000022', 'M00046', TO_DATE('2016-05-11', 'YYYY-MM-DD'), 'S004');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000023', 'M00033', TO_DATE('2019-05-05', 'YYYY-MM-DD'), 'S005');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000024', 'M00008', TO_DATE('2020-05-07', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000025', 'M00025', TO_DATE('2025-07-06', 'YYYY-MM-DD'), 'S001');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000026', 'M00008', TO_DATE('2022-03-22', 'YYYY-MM-DD'), 'S005');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000027', 'M00015', TO_DATE('2021-06-24', 'YYYY-MM-DD'), 'S009');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000028', 'M00047', TO_DATE('2018-10-20', 'YYYY-MM-DD'), 'S009');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000029', 'M00042', TO_DATE('2025-03-15', 'YYYY-MM-DD'), 'S002');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000030', 'M00001', TO_DATE('2018-06-07', 'YYYY-MM-DD'), 'S001');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000031', 'M00016', TO_DATE('2020-09-09', 'YYYY-MM-DD'), 'S009');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000032', 'M00016', TO_DATE('2018-08-08', 'YYYY-MM-DD'), 'S005');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000033', 'M00003', TO_DATE('2016-09-03', 'YYYY-MM-DD'), 'S002');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000034', 'M00006', TO_DATE('2025-06-11', 'YYYY-MM-DD'), 'S016');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000035', 'M00005', TO_DATE('2024-02-25', 'YYYY-MM-DD'), 'S006');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000036', 'M00045', TO_DATE('2018-07-28', 'YYYY-MM-DD'), 'S005');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000037', 'M00006', TO_DATE('2025-01-04', 'YYYY-MM-DD'), 'S003');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000038', 'M00051', TO_DATE('2021-10-12', 'YYYY-MM-DD'), 'S008');
